"index","recorder","date","time","start.time","end.time","target.signal","full.name"
1,"TPAM1","2018-08-21","05-05",1012.36,1039.91,"T","TrainingFiles/BLED/TPAM1_default-2018-08-21_05-05_1012.35777612172_1039.91022034378_.wav"
2,"TPAM1","2018-08-21","05-05",1748.59,1761.15,"N","TrainingFiles/BLED/TPAM1_default-2018-08-21_05-05_1748.5873707519_1761.15026356617_.wav"
3,"TPAM1","2018-08-21","05-05",1764.67,1774.46,"N","TrainingFiles/BLED/TPAM1_default-2018-08-21_05-05_1764.66833798643_1774.45624800716_.wav"
4,"TPAM1","2018-08-21","05-05",1774.48,1800,"N","TrainingFiles/BLED/TPAM1_default-2018-08-21_05-05_1774.4794696205_1800.00002267574_.wav"
5,"TPAM1","2018-08-21","05-05",237,266.26,"N","TrainingFiles/BLED/TPAM1_default-2018-08-21_05-05_236.999785697699_266.259018499884_.wav"
6,"TPAM1","2018-08-21","05-05",2430.9,2441.78,"N","TrainingFiles/BLED/TPAM1_default-2018-08-21_05-05_2430.89635654231_2441.77568238979_.wav"
7,"TPAM1","2018-08-21","05-05",2461.12,2470.43,"N","TrainingFiles/BLED/TPAM1_default-2018-08-21_05-05_2461.1192862979_2470.43115324526_.wav"
8,"TPAM1","2018-08-21","05-05",2512.73,2520.78,"N","TrainingFiles/BLED/TPAM1_default-2018-08-21_05-05_2512.72932193508_2520.77561095569_.wav"
9,"TPAM1","2018-08-21","05-05",3027.63,3045.47,"N","TrainingFiles/BLED/TPAM1_default-2018-08-21_05-05_3027.63371986873_3045.46791891006_.wav"
10,"TPAM1","2018-08-21","05-05",3057.88,3075.64,"N","TrainingFiles/BLED/TPAM1_default-2018-08-21_05-05_3057.87987123766_3075.64440543898_.wav"
11,"TPAM1","2018-08-21","05-05",366.59,382.47,"N","TrainingFiles/BLED/TPAM1_default-2018-08-21_05-05_366.587976238306_382.471559759492_.wav"
12,"TPAM1","2018-08-21","05-05",506.06,520.28,"N","TrainingFiles/BLED/TPAM1_default-2018-08-21_05-05_506.056985928721_520.28022409645_.wav"
13,"TPAM10","2018-08-24","05-10",1482.83,1491.23,"T","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-10_1482.82763961445_1491.23386364175_.wav"
14,"TPAM10","2018-08-24","05-10",458.14,468.02,"T","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-10_458.13918681181_468.019983285881_.wav"
15,"TPAM10","2018-08-24","05-10",472,480.49,"T","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-10_472.002489972845_480.489989646812_.wav"
16,"TPAM10","2018-08-24","05-10",491.93,500.12,"T","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-10_491.926634214333_500.123863721612_.wav"
17,"TPAM10","2018-08-24","05-10",606.95,618.91,"T","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-10_606.954873193853_618.914004061412_.wav"
18,"TPAM10","2018-08-24","05-10",621.54,633.94,"T","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-10_621.538046368275_633.938387889201_.wav"
19,"TPAM10","2018-08-24","05-10",634,651.87,"T","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-10_633.996441922539_651.865473383873_.wav"
20,"TPAM10","2018-08-24","05-10",666.54,673.95,"T","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-10_666.541533011636_673.949227665522_.wav"
21,"TPAM10","2018-08-24","05-10",673.97,685.82,"T","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-10_673.972449278858_685.815472079742_.wav"
22,"TPAM10","2018-08-24","05-41",1200,1208.99,"N","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-41_1200_1208.98676436067_.wav"
23,"TPAM10","2018-08-24","05-41",1218.45,1231.22,"N","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-41_1218.44957179471_1231.221459129_.wav"
24,"TPAM10","2018-08-24","05-41",1231.24,1243.17,"N","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-41_1231.24468074233_1243.16897918989_.wav"
25,"TPAM10","2018-08-24","05-41",1253.1,1261.92,"N","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-41_1253.09621889063_1261.92043195796_.wav"
26,"TPAM10","2018-08-24","05-41",1312.25,1321.11,"N","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-41_1312.25327886172_1321.11232434904_.wav"
27,"TPAM10","2018-08-24","05-41",900,907.21,"N","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-41_900_907.210310940538_.wav"
28,"TPAM10","2018-08-24","05-41",910.43,918.87,"N","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-41_910.426504387445_918.867560834742_.wav"
29,"TPAM10","2018-08-24","05-41",922.86,937.93,"N","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-41_922.861678328374_937.932505382833_.wav"
30,"TPAM10","2018-08-24","05-41",941.57,963.92,"N","TrainingFiles/BLED/TPAM10_default-2018-08-24_05-41_941.566687869771_963.917490704773_.wav"
